fund_id,year,fund_name,fund_type,total_assets_usd,operating_expenses_usd,equity_debt_usd,net_investment_income_usd,member_contributions_usd,inflation,exchange_volatility,fund_age
ZW019,2021,Mining Industry Pension Fund (MIPF),self_administered,25840000,827000,14200000,1809000,2395000,10.6,0.18,35
ZW019,2022,Mining Industry Pension Fund (MIPF),self_administered,26700000,911000,14600000,923000,2485000,255.3,0.72,36
ZW019,2023,Mining Industry Pension Fund (MIPF),self_administered,23229000,1294000,12500000,-442000,2146000,557.2,0.85,37
ZW019,2024,Mining Industry Pension Fund (MIPF),self_administered,25405000,1150000,13900000,315000,2371000,98.5,0.45,38
ZW019,2025,Mining Industry Pension Fund (MIPF),self_administered,28200000,1002000,15600000,715000,2653000,243.8,0.61,39
ZW020,2021,Grain Marketing Board Staff Pension Fund,self_administered,44160000,1307000,24200000,3091000,4139000,10.6,0.18,28
ZW020,2022,Grain Marketing Board Staff Pension Fund,self_administered,45628000,1441000,25000000,1518000,4291000,255.3,0.72,29
ZW020,2023,Grain Marketing Board Staff Pension Fund,self_administered,39696000,2035000,21400000,-756000,3709000,557.2,0.85,30
ZW020,2024,Grain Marketing Board Staff Pension Fund,self_administered,43412000,1794000,23700000,599000,4101000,98.5,0.45,31
ZW020,2025,Grain Marketing Board Staff Pension Fund,self_administered,48187000,1564000,26600000,1404000,4591000,243.8,0.61,32
